# Pinned test262 revision: 9e61c12835c5e4a3bdba93850427e6742c4f64c4
# Exact WeakRef and FinalizationRegistry paths with audited feature metadata.
built-ins/FinalizationRegistry/prototype-from-newtarget-custom.js|FinalizationRegistry,Reflect.construct
built-ins/FinalizationRegistry/prototype-from-newtarget.js|FinalizationRegistry
built-ins/FinalizationRegistry/returns-new-object-from-constructor.js|FinalizationRegistry,for-of
built-ins/FinalizationRegistry/target-not-callable-throws.js|FinalizationRegistry,WeakRef
built-ins/FinalizationRegistry/undefined-newtarget-throws.js|FinalizationRegistry
built-ins/FinalizationRegistry/unnaffected-by-poisoned-cleanupCallback.js|FinalizationRegistry
built-ins/WeakRef/constructor.js|WeakRef
built-ins/WeakRef/instance-extensible.js|WeakRef,Reflect
built-ins/WeakRef/is-a-constructor.js|Reflect.construct,WeakRef
built-ins/WeakRef/length.js|WeakRef
built-ins/WeakRef/name.js|WeakRef
built-ins/WeakRef/newtarget-prototype-is-not-object.js|WeakRef,Reflect.construct,Symbol
built-ins/WeakRef/prop-desc.js|WeakRef
built-ins/WeakRef/proto-from-ctor-realm.js|WeakRef,cross-realm,Reflect,Symbol
built-ins/WeakRef/proto.js|WeakRef
built-ins/WeakRef/prototype/Symbol.toStringTag.js|WeakRef,Symbol,Symbol.toStringTag
built-ins/WeakRef/prototype/constructor.js|WeakRef
built-ins/WeakRef/prototype/deref/custom-this.js|WeakRef
built-ins/WeakRef/prototype/deref/length.js|WeakRef
built-ins/WeakRef/prototype/deref/name.js|WeakRef
built-ins/WeakRef/prototype/deref/not-a-constructor.js|Reflect.construct,WeakRef,arrow-function
built-ins/WeakRef/prototype/deref/prop-desc.js|WeakRef
built-ins/WeakRef/prototype/deref/return-object-target.js|WeakRef
built-ins/WeakRef/prototype/deref/return-symbol-target.js|Symbol,WeakRef,symbols-as-weakmap-keys
built-ins/WeakRef/prototype/deref/this-does-not-have-internal-target-throws.js|WeakSet,WeakMap,WeakRef,FinalizationRegistry
built-ins/WeakRef/prototype/deref/this-not-object-throws.js|WeakRef
built-ins/WeakRef/prototype/prop-desc.js|WeakRef
built-ins/WeakRef/prototype/proto.js|WeakRef
built-ins/WeakRef/prototype-from-newtarget-abrupt.js|WeakRef,Reflect.construct
built-ins/WeakRef/prototype-from-newtarget-custom.js|WeakRef,Reflect.construct
built-ins/WeakRef/prototype-from-newtarget.js|WeakRef
built-ins/WeakRef/returns-new-object-from-constructor-with-object-target.js|WeakRef
built-ins/WeakRef/returns-new-object-from-constructor-with-symbol-target.js|Symbol,WeakRef,symbols-as-weakmap-keys
built-ins/WeakRef/throws-when-target-cannot-be-held-weakly.js|WeakRef
built-ins/WeakRef/undefined-newtarget-throws.js|WeakRef
